INSERT INTO states (id, id_state, name, iso) VALUES ('1', '1', 'Agdam', 'AzAgd');
INSERT INTO states (id, id_state, name, iso) VALUES ('34722', '412', 'Le Biot', 'HaLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34723', '412', 'Saint-Jean-dAulps', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34724', '412', 'Seytroux', 'HaSey');
INSERT INTO states (id, id_state, name, iso) VALUES ('34725', '412', 'Mieussy', 'HaMie');
INSERT INTO states (id, id_state, name, iso) VALUES ('34726', '412', 'Morillon', 'HaMor');
INSERT INTO states (id, id_state, name, iso) VALUES ('34728', '412', 'Taninges', 'HaTan');
INSERT INTO states (id, id_state, name, iso) VALUES ('34729', '412', 'Verchaix', 'HaVer');
INSERT INTO states (id, id_state, name, iso) VALUES ('34730', '412', 'Le Grand-Bornand', 'HaLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34731', '412', 'Saint-Jean-de-Sixt', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34732', '412', 'Marnaz', 'HaMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('34733', '412', 'Lullin', 'HaLul');
INSERT INTO states (id, id_state, name, iso) VALUES ('34734', '412', 'Vailly', 'HaVai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34735', '412', 'Passy', 'HaPas');
INSERT INTO states (id, id_state, name, iso) VALUES ('34736', '412', 'Plateau dAssy', 'HaPla');
INSERT INTO states (id, id_state, name, iso) VALUES ('34737', '412', 'Mégevette', 'HaMég');
INSERT INTO states (id, id_state, name, iso) VALUES ('34738', '412', 'Onnion', 'HaOnn');
INSERT INTO states (id, id_state, name, iso) VALUES ('34739', '412', 'Saint-Jeoire', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34740', '412', 'Bernex', 'HaBer');
INSERT INTO states (id, id_state, name, iso) VALUES ('34741', '412', 'Champanges', 'HaCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('34742', '412', 'Chevenoz', 'HaChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('34743', '412', 'Évian-les-Bains', 'HaÉvi');
INSERT INTO states (id, id_state, name, iso) VALUES ('34744', '412', 'Féternes', 'HaFét');
INSERT INTO states (id, id_state, name, iso) VALUES ('34745', '412', 'Larringes', 'HaLar');
INSERT INTO states (id, id_state, name, iso) VALUES ('34746', '412', 'Lugrin', 'HaLug');
INSERT INTO states (id, id_state, name, iso) VALUES ('34747', '412', 'Maxilly-sur-Léman', 'HaMax');
INSERT INTO states (id, id_state, name, iso) VALUES ('34748', '412', 'Meillerie', 'HaMei');
INSERT INTO states (id, id_state, name, iso) VALUES ('34749', '412', 'Neuvecelle', 'HaNeu');
INSERT INTO states (id, id_state, name, iso) VALUES ('34751', '412', 'Publier', 'HaPub');
INSERT INTO states (id, id_state, name, iso) VALUES ('34752', '412', 'Saint-Gingolph', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34753', '412', 'Saint-Paul-en-Chablais', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34754', '412', 'Vinzier', 'HaVin');
INSERT INTO states (id, id_state, name, iso) VALUES ('34755', '412', 'Chênex', 'HaChê');
INSERT INTO states (id, id_state, name, iso) VALUES ('34756', '412', 'Chevrier', 'HaChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('34757', '412', 'Dingy-en-Vuache', 'HaDin');
INSERT INTO states (id, id_state, name, iso) VALUES ('34758', '412', 'Jonzier-Épagny', 'HaJon');
INSERT INTO states (id, id_state, name, iso) VALUES ('34759', '412', 'Valleiry', 'HaVal');
INSERT INTO states (id, id_state, name, iso) VALUES ('34760', '412', 'Vulbens', 'HaVul');
INSERT INTO states (id, id_state, name, iso) VALUES ('34761', '412', 'Allèves', 'HaAll');
INSERT INTO states (id, id_state, name, iso) VALUES ('34762', '412', 'Chainaz-les-Frasses', 'HaCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('34763', '412', 'Cusy', 'HaCus');
INSERT INTO states (id, id_state, name, iso) VALUES ('34764', '412', 'Gruffy', 'HaGru');
INSERT INTO states (id, id_state, name, iso) VALUES ('34765', '412', 'Héry-sur-Alby', 'HaHér');
INSERT INTO states (id, id_state, name, iso) VALUES ('34766', '412', 'Mûres', 'HaMûr');
INSERT INTO states (id, id_state, name, iso) VALUES ('34767', '412', 'Saint-Félix', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34768', '412', 'Viuz-la-Chiésaz', 'HaViu');
INSERT INTO states (id, id_state, name, iso) VALUES ('34769', '412', 'Cervens', 'HaCer');
INSERT INTO states (id, id_state, name, iso) VALUES ('34770', '412', 'Draillant', 'HaDra');
INSERT INTO states (id, id_state, name, iso) VALUES ('34771', '412', 'Orcier', 'HaOrc');
INSERT INTO states (id, id_state, name, iso) VALUES ('34772', '412', 'Perrignier', 'HaPer');
INSERT INTO states (id, id_state, name, iso) VALUES ('34774', '412', 'Monnetier-Mornex', 'HaMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('34775', '412', 'La Muraz', 'HaLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34776', '412', 'Aviernoz', 'HaAvi');
INSERT INTO states (id, id_state, name, iso) VALUES ('34777', '412', 'Évires', 'HaÉvi');
INSERT INTO states (id, id_state, name, iso) VALUES ('34778', '412', 'Groisy', 'HaGro');
INSERT INTO states (id, id_state, name, iso) VALUES ('34779', '412', 'Thorens-Glières', 'HaTho');
INSERT INTO states (id, id_state, name, iso) VALUES ('34780', '412', 'Viry', 'HaVir');
INSERT INTO states (id, id_state, name, iso) VALUES ('34781', '412', 'Balmont', 'HaBal');
INSERT INTO states (id, id_state, name, iso) VALUES ('34782', '412', 'Montagny-les-Lanches', 'HaMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('34783', '412', 'Quintal', 'HaQui');
INSERT INTO states (id, id_state, name, iso) VALUES ('34784', '412', 'Seynod', 'HaSey');
INSERT INTO states (id, id_state, name, iso) VALUES ('34785', '412', 'Vieugy', 'HaVie');
INSERT INTO states (id, id_state, name, iso) VALUES ('34786', '412', 'Chavanod', 'HaCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('34787', '412', 'Vallorcine', 'HaVal');
INSERT INTO states (id, id_state, name, iso) VALUES ('34788', '412', 'Domancy', 'HaDom');
INSERT INTO states (id, id_state, name, iso) VALUES ('34789', '412', 'Sallanches', 'HaSal');
INSERT INTO states (id, id_state, name, iso) VALUES ('34790', '412', 'Amancy', 'HaAma');
INSERT INTO states (id, id_state, name, iso) VALUES ('34791', '412', 'Arenthon', 'HaAre');
INSERT INTO states (id, id_state, name, iso) VALUES ('34792', '412', 'La Chapelle-Rambaud', 'HaLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34793', '412', 'Cornier', 'HaCor');
INSERT INTO states (id, id_state, name, iso) VALUES ('34794', '412', 'Étaux', 'HaÉta');
INSERT INTO states (id, id_state, name, iso) VALUES ('34795', '412', 'La Roche-sur-Foron', 'HaLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('34796', '412', 'Saint-Laurent', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34797', '412', 'Saint-Sixt', 'HaSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('34798', '412', 'Brenthonne', 'HaBre');
INSERT INTO states (id, id_state, name, iso) VALUES ('34799', '412', 'Fessy', 'HaFes');
INSERT INTO states (id, id_state, name, iso) VALUES ('34800', '412', 'Lully', 'HaLul');
INSERT INTO states (id, id_state, name, iso) VALUES ('34801', '412', 'Bassy', 'HaBas');
INSERT INTO states (id, id_state, name, iso) VALUES ('34802', '412', 'Challonges', 'HaCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('34803', '412', 'Franclens', 'HaFra');
INSERT INTO states (id, id_state, name, iso) VALUES ('34804', '412', 'Usinens', 'HaUsi');
INSERT INTO states (id, id_state, name, iso) VALUES ('34805', '412', 'Seyssel', 'HaSey');
INSERT INTO states (id, id_state, name, iso) VALUES ('34806', '412', 'Combloux', 'HaCom');
INSERT INTO states (id, id_state, name, iso) VALUES ('34807', '412', 'Arbusigny', 'HaArb');
INSERT INTO states (id, id_state, name, iso) VALUES ('34808', '412', 'Ésery', 'HaÉse');
INSERT INTO states (id, id_state, name, iso) VALUES ('34809', '412', 'Pers-Jussy', 'HaPer');
INSERT INTO states (id, id_state, name, iso) VALUES ('34810', '412', 'Reignier', 'HaRei');
INSERT INTO states (id, id_state, name, iso) VALUES ('34811', '412', 'Scientrier', 'HaSci');
INSERT INTO states (id, id_state, name, iso) VALUES ('34812', '412', 'Annecy-le-Vieux', 'HaAnn');
INSERT INTO states (id, id_state, name, iso) VALUES ('34813', '412', 'Scionzier', 'HaSci');
INSERT INTO states (id, id_state, name, iso) VALUES ('34814', '412', 'Cran-Gévrier', 'HaCra');
INSERT INTO states (id, id_state, name, iso) VALUES ('34815', '412', 'Meythet', 'HaMey');
INSERT INTO states (id, id_state, name, iso) VALUES ('34816', '412', 'Marignier', 'HaMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5573', '413', 'Aulnois-sous-Laon', 'AiAul');
INSERT INTO states (id, id_state, name, iso) VALUES ('5574', '413', 'Barenton-Bugny', 'AiBar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5576', '413', 'Braye-en-Laonnois', 'AiBra');
INSERT INTO states (id, id_state, name, iso) VALUES ('5577', '413', 'Chaillevois', 'AiCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('5578', '413', 'Chambry', 'AiCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('5579', '413', 'Chavignon', 'AiCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('5580', '413', 'Chéry-lès-Pouilly', 'AiChé');
INSERT INTO states (id, id_state, name, iso) VALUES ('5581', '413', 'Chevregny', 'AiChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('5582', '413', 'Chivy-lès-Étouvelles', 'AiChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('5583', '413', 'Clacy-et-Thierret', 'AiCla');
INSERT INTO states (id, id_state, name, iso) VALUES ('5584', '413', 'Étouvelles', 'AiÉto');
INSERT INTO states (id, id_state, name, iso) VALUES ('5585', '413', 'Filain', 'AiFil');
INSERT INTO states (id, id_state, name, iso) VALUES ('5586', '413', 'Laniscourt', 'AiLan');
INSERT INTO states (id, id_state, name, iso) VALUES ('5587', '413', 'Laon', 'AiLao');
INSERT INTO states (id, id_state, name, iso) VALUES ('5588', '413', 'Merlieux-et-Fouquerolles', 'AiMer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5592', '413', 'Pargny-Filain', 'AiPar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5593', '413', 'Royaucourt-et-Chailvet', 'AiRoy');
INSERT INTO states (id, id_state, name, iso) VALUES ('5594', '413', 'Urcel', 'AiUrc');
INSERT INTO states (id, id_state, name, iso) VALUES ('5595', '413', 'Vaucelles-et-Beffecourt', 'AiVau');
INSERT INTO states (id, id_state, name, iso) VALUES ('5596', '413', 'Verneuil-sur-Serre', 'AiVer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5597', '413', 'Essigny-le-Petit', 'AiEss');
INSERT INTO states (id, id_state, name, iso) VALUES ('5598', '413', 'Fayet', 'AiFay');
INSERT INTO states (id, id_state, name, iso) VALUES ('5599', '413', 'Gricourt', 'AiGri');
INSERT INTO states (id, id_state, name, iso) VALUES ('5600', '413', 'Harly', 'AiHar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5601', '413', 'Lesdins', 'AiLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('5602', '413', 'Morcourt', 'AiMor');
INSERT INTO states (id, id_state, name, iso) VALUES ('5603', '413', 'Neuville-Saint-Amand', 'AiNeu');
INSERT INTO states (id, id_state, name, iso) VALUES ('5604', '413', 'Omissy', 'AiOmi');
INSERT INTO states (id, id_state, name, iso) VALUES ('5605', '413', 'Remaucourt', 'AiRem');
INSERT INTO states (id, id_state, name, iso) VALUES ('5607', '413', 'Saint-Quentin', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5608', '413', 'Aisonville-et-Bernoville', 'AiAis');
INSERT INTO states (id, id_state, name, iso) VALUES ('5609', '413', 'Beaurevoir', 'AiBea');
INSERT INTO states (id, id_state, name, iso) VALUES ('5610', '413', 'Bohain-en-Vermandois', 'AiBoh');
INSERT INTO states (id, id_state, name, iso) VALUES ('5611', '413', 'Brancourt-le-Grand', 'AiBra');
INSERT INTO states (id, id_state, name, iso) VALUES ('5612', '413', 'Croix-Fonsommes', 'AiCro');
INSERT INTO states (id, id_state, name, iso) VALUES ('5614', '413', 'Fieulaine', 'AiFie');
INSERT INTO states (id, id_state, name, iso) VALUES ('5616', '413', 'Fontaine-Notre-Dame', 'AiFon');
INSERT INTO states (id, id_state, name, iso) VALUES ('5620', '413', 'Montbrehain', 'AiMon');
INSERT INTO states (id, id_state, name, iso) VALUES ('5622', '413', 'Prémont', 'AiPré');
INSERT INTO states (id, id_state, name, iso) VALUES ('5626', '413', 'Seboncourt', 'AiSeb');
INSERT INTO states (id, id_state, name, iso) VALUES ('5628', '413', 'La Vallée-Mulâtre', 'AiLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('5629', '413', 'Vaux-Andigny', 'AiVau');
INSERT INTO states (id, id_state, name, iso) VALUES ('5630', '413', 'Audigny', 'AiAud');
INSERT INTO states (id, id_state, name, iso) VALUES ('5631', '413', 'Bernot', 'AiBer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5635', '413', 'Guise', 'AiGui');
INSERT INTO states (id, id_state, name, iso) VALUES ('5636', '413', 'Hauteville', 'AiHau');
INSERT INTO states (id, id_state, name, iso) VALUES ('5637', '413', 'Le Hérie-la-Viéville', 'AiLe ');
INSERT INTO states (id, id_state, name, iso) VALUES ('5638', '413', 'Landifay-et-Bertaignemont', 'AiLan');
INSERT INTO states (id, id_state, name, iso) VALUES ('5639', '413', 'Lesquielles-Saint-Germain', 'AiLes');
INSERT INTO states (id, id_state, name, iso) VALUES ('5641', '413', 'Macquigny', 'AiMac');
INSERT INTO states (id, id_state, name, iso) VALUES ('5642', '413', 'Malzy', 'AiMal');
INSERT INTO states (id, id_state, name, iso) VALUES ('5643', '413', 'Marly-Gomont', 'AiMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5646', '413', 'Proisy', 'AiPro');
INSERT INTO states (id, id_state, name, iso) VALUES ('5650', '413', 'Sains-Richaumont', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5651', '413', 'Tupigny', 'AiTup');
INSERT INTO states (id, id_state, name, iso) VALUES ('5652', '413', 'Vadencourt', 'AiVad');
INSERT INTO states (id, id_state, name, iso) VALUES ('5654', '413', 'Villers-lès-Guise', 'AiVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('5655', '413', 'Wiège-Faty', 'AiWiè');
INSERT INTO states (id, id_state, name, iso) VALUES ('5656', '413', 'Arcy-Sainte-Restitue', 'AiArc');
INSERT INTO states (id, id_state, name, iso) VALUES ('5657', '413', 'Beuvardes', 'AiBeu');
INSERT INTO states (id, id_state, name, iso) VALUES ('5659', '413', 'Bruyères-sur-Fère', 'AiBru');
INSERT INTO states (id, id_state, name, iso) VALUES ('5660', '413', 'Cierges', 'AiCie');
INSERT INTO states (id, id_state, name, iso) VALUES ('5661', '413', 'Cohan', 'AiCoh');
INSERT INTO states (id, id_state, name, iso) VALUES ('5665', '413', 'Fère-en-Tardenois', 'AiFèr');
INSERT INTO states (id, id_state, name, iso) VALUES ('5666', '413', 'Fresnes-en-Tardenois', 'AiFre');
INSERT INTO states (id, id_state, name, iso) VALUES ('5667', '413', 'Goussancourt', 'AiGou');
INSERT INTO states (id, id_state, name, iso) VALUES ('5670', '413', 'Ronchères', 'AiRon');
INSERT INTO states (id, id_state, name, iso) VALUES ('5671', '413', 'Saponay', 'AiSap');
INSERT INTO states (id, id_state, name, iso) VALUES ('5672', '413', 'Sergy', 'AiSer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5673', '413', 'Seringes-et-Nesles', 'AiSer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5675', '413', 'Villeneuve-sur-Fère', 'AiVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('5677', '413', 'Villers-sur-Fère', 'AiVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('5679', '413', 'La Bouteille', 'AiLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('5683', '413', 'Fontaine-lès-Vervins', 'AiFon');
INSERT INTO states (id, id_state, name, iso) VALUES ('5684', '413', 'Gercy', 'AiGer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5686', '413', 'Harcigny', 'AiHar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5687', '413', 'Hary', 'AiHar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5690', '413', 'Jeantes', 'AiJea');
INSERT INTO states (id, id_state, name, iso) VALUES ('5692', '413', 'Landouzy-la-Cour', 'AiLan');
INSERT INTO states (id, id_state, name, iso) VALUES ('5693', '413', 'Landouzy-la-Ville', 'AiLan');
INSERT INTO states (id, id_state, name, iso) VALUES ('5694', '413', 'Lemé', 'AiLem');
INSERT INTO states (id, id_state, name, iso) VALUES ('5695', '413', 'Lugny', 'AiLug');
INSERT INTO states (id, id_state, name, iso) VALUES ('5696', '413', 'Marfontaine', 'AiMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5698', '413', 'Plomion', 'AiPlo');
INSERT INTO states (id, id_state, name, iso) VALUES ('5700', '413', 'Rogny', 'AiRog');
INSERT INTO states (id, id_state, name, iso) VALUES ('5701', '413', 'Rougeries', 'AiRou');
INSERT INTO states (id, id_state, name, iso) VALUES ('5702', '413', 'Saint-Gobert', 'AiSai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5706', '413', 'Vervins', 'AiVer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5707', '413', 'Voharies', 'AiVoh');
INSERT INTO states (id, id_state, name, iso) VALUES ('5708', '413', 'Voulpaix', 'AiVou');
INSERT INTO states (id, id_state, name, iso) VALUES ('5710', '413', 'Nizy-le-Comte', 'AiNiz');
INSERT INTO states (id, id_state, name, iso) VALUES ('5711', '413', 'La Selve', 'AiLa ');
INSERT INTO states (id, id_state, name, iso) VALUES ('5712', '413', 'Sissonne', 'AiSis');
INSERT INTO states (id, id_state, name, iso) VALUES ('5714', '413', 'Beaurieux', 'AiBea');
INSERT INTO states (id, id_state, name, iso) VALUES ('5715', '413', 'Blanzy-lès-Fismes', 'AiBla');
INSERT INTO states (id, id_state, name, iso) VALUES ('5716', '413', 'Bouffignereux', 'AiBou');
INSERT INTO states (id, id_state, name, iso) VALUES ('5717', '413', 'Bourg-et-Comin', 'AiBou');
INSERT INTO states (id, id_state, name, iso) VALUES ('5718', '413', 'Chaudardes', 'AiCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('5719', '413', 'Concevreux', 'AiCon');
INSERT INTO states (id, id_state, name, iso) VALUES ('5720', '413', 'Craonne', 'AiCra');
INSERT INTO states (id, id_state, name, iso) VALUES ('5721', '413', 'Craonnelle', 'AiCra');
INSERT INTO states (id, id_state, name, iso) VALUES ('5725', '413', 'Glennes', 'AiGle');
INSERT INTO states (id, id_state, name, iso) VALUES ('5726', '413', 'Guyencourt', 'AiGuy');
INSERT INTO states (id, id_state, name, iso) VALUES ('5728', '413', 'Maizy', 'AiMai');
INSERT INTO states (id, id_state, name, iso) VALUES ('5729', '413', 'Merval', 'AiMer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5731', '413', 'Moulins', 'AiMou');
INSERT INTO states (id, id_state, name, iso) VALUES ('5737', '413', 'Pargnan', 'AiPar');
INSERT INTO states (id, id_state, name, iso) VALUES ('5738', '413', 'Perles', 'AiPer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5743', '413', 'Serval', 'AiSer');
INSERT INTO states (id, id_state, name, iso) VALUES ('5744', '413', 'Soupir', 'AiSou');
INSERT INTO states (id, id_state, name, iso) VALUES ('5747', '413', 'Vendresse-Beaulne', 'AiVen');
